customer_id,CustomerID,country_id
902,14472,37
903,17358,37
904,16686,37
905,18245,37
906,17343,37
907,18256,37
908,16153,37
909,12377,34
910,14646,25
911,12944,37
912,15312,37
913,14099,37
914,14113,37
915,13104,37
916,17204,37
917,13027,37
918,17621,37
919,17090,37
920,14119,37
921,15527,37
922,18097,37
923,15460,37
924,15034,37
925,12423,4
926,12678,14
927,15208,37
928,17306,37
929,14737,37
930,13029,37
931,16270,37
932,13487,37
933,12515,20
934,17400,37
935,17593,37
936,13953,37
937,14533,37
938,12734,14
939,14944,37
940,17239,37
941,14532,37
942,12383,4
943,15562,37
944,15587,37
945,13922,37
946,13817,15
947,12585,15
948,13165,37
949,13304,37
950,13313,37
951,16875,37
952,16282,37
953,12957,37
954,14462,37
955,13397,37
956,13680,37
957,12483,33
958,15164,37
959,17457,37
960,14732,37
961,14221,37
962,14553,37
963,13253,37
964,17389,37
965,12578,20
966,15841,37
967,16112,37
968,13629,37
969,16600,37
970,15661,37
971,16532,37
972,15266,37
973,14653,37
974,16771,37
975,17585,37
976,15046,37
977,13082,37
978,15464,37
979,18226,37
980,18062,37
981,12415,1
982,12503,32
983,17368,37
984,14258,37
985,15719,37
986,13368,37
987,17634,37
988,16676,37
989,16424,37
990,18283,37
991,12735,14
992,13764,37
993,13656,37
994,12413,14
995,14312,37
996,13280,37
997,15845,37
998,16094,37
999,13187,37
1000,16567,37
1001,14828,37
1002,12530,15
1003,16551,37
1004,16889,37
1005,16473,37
1006,13750,37
1007,12501,15
1008,15607,37
1009,15139,37
1010,12489,14
1011,17707,37
1012,18198,37
1013,12484,32
1014,18179,37
1015,17284,37
1016,13233,37
1017,14889,37
1018,12480,15
1019,14672,37
1020,13593,37
1021,13162,37
1022,13183,37
1023,17095,37
1024,12939,37
1025,15611,37
1026,17114,37
1027,15059,37
1028,16326,37
1029,17128,37
1030,14761,37
1031,17555,37
1032,12651,14
1033,16735,37
1034,16833,37
1035,17800,37
1036,16748,37
1037,14755,37
1038,16549,37
1039,13565,37
1040,15799,37
1041,18032,37
1042,13451,37
1043,14794,37
1044,12539,32
1045,12500,15
1046,18171,37
1047,16279,37
1048,12524,15
1049,17811,37
1050,16850,37
1051,14321,37
1052,15326,37
1053,17849,37
1054,13672,37
1055,14229,37
1056,13107,37
1057,16497,37
1058,16303,37
1059,15281,37
1060,12736,14
1061,13473,37
1062,14320,37
1063,12393,1
1064,17742,37
1065,16351,37
1066,12601,15
1067,13144,37
1068,15346,37
1069,15370,37
1070,12643,14
1071,14295,37
1072,16034,37
1073,17365,37
1074,15189,37
1075,14669,37
1076,18095,37
1077,15518,37
1078,15749,37
1079,14209,37
1080,15569,37
1081,12728,14
1082,17569,37
1083,13784,37
1084,12724,14
1085,13862,37
1086,16791,37
1087,16235,37
1088,14270,37
1089,12665,15
1090,12523,14
1091,16655,37
1092,16359,37
1093,16554,37
1094,12359,8
1095,15939,37
1096,14587,37
1097,14715,37
1098,14185,37
1099,12437,14
1100,14040,37
1101,12652,14
1102,14514,37
1103,15171,37
1104,14167,37
1105,17048,37
1106,17364,37
1107,13284,37
1108,16500,37
1109,12951,37
1110,15835,37
1111,18190,37
1112,13993,37
1113,14114,37
1114,15447,37
1115,16315,37
1116,14978,37
1117,16395,37
1118,15510,37
1119,13614,37
1120,13246,37
1121,15687,37
1122,16493,37
1123,12490,14
1124,12672,14
1125,13385,37
1126,15626,37
1127,12553,14
1128,15213,37
1129,14175,37
1130,18106,37
1131,15033,37
1132,14329,37
1133,16401,37
1134,16206,37
1135,13782,37
1136,12924,37
1137,16593,37
1138,13700,37
1139,13064,37
1140,13048,37
1141,18069,37
1142,13634,37
1143,16843,37
1144,17064,37
1145,17609,37
1146,15673,37
1147,12626,15
1148,14976,37
1149,12388,1
1150,13527,37
1151,15696,37
1152,15316,37
1153,12673,15
1154,15296,37
1155,17988,37
1156,12820,37
1157,13001,37
1158,14101,37
1159,14238,37
1160,17730,37
1161,13929,37
1162,14657,37
1163,13859,37
1164,18212,37
1165,14292,37
1166,13883,37
1167,18233,37
1168,17018,37
1169,14242,37
1170,12356,28
1171,12346,37
1172,13898,37
1173,16948,37
1174,16997,37
1175,12527,15
1176,15395,37
1177,12510,32
1178,13693,37
1179,13263,37
1180,14428,37
1181,12451,34
1182,12422,1
1183,17708,37
1184,14090,37
1185,15606,37
1186,15831,37
1187,13310,37
1188,14916,37
1189,17602,37
1190,14572,37
1191,13502,37
1192,14784,37
1193,15938,37
1194,12637,14
1195,17418,37
1196,14779,37
1197,16321,1
1198,15262,37
1199,17862,37
1200,16892,37
1201,12402,4
1202,17771,37
1203,15422,37
1204,14770,37
1205,16912,37
1206,15174,37
1207,14895,37
1208,12594,20
1209,17504,37
1210,16387,37
1211,12664,13
1212,16618,37
1213,17277,37
1214,14088,37
1215,17094,37
1216,14692,37
1217,12970,37
1218,17889,37
1219,17644,37
1220,17714,37
1221,12916,37
1222,17769,37
1223,14450,37
1224,16085,37
1225,13659,37
1226,15167,37
1227,15443,37
1228,14224,37
1229,13742,37
1230,17673,37
1231,12727,14
1232,14068,37
1233,13068,37
1234,14368,37
1235,15497,37
1236,12559,15
1237,13819,37
1238,14501,37
1239,14782,37
1240,17861,37
1241,14439,16
1242,18161,37
1243,15820,37
1244,18136,37
1245,16660,37
1246,12693,15
1247,12625,15
1248,13396,37
1249,12935,37
1250,16730,37
1251,14541,37
1252,13551,37
1253,12421,32
1254,15797,37
1255,15052,37
1256,14130,37
1257,15222,37
1258,13615,37
1259,13901,37
1260,13158,37
1261,14257,37
1262,15218,37
1263,15110,37
1264,14534,37
1265,15967,37
1266,16757,37
1267,12854,37
1268,13815,15
1269,18008,37
1270,18277,37
1271,14389,37
1272,13703,37
1273,15339,37
1274,12744,31
1275,16222,37
1276,14341,37
1277,13168,37
1278,16943,37
1279,17515,37
1280,17082,37
1281,14248,37
1282,12609,15
1283,13002,37
1284,16133,37
1285,13049,37
1286,14548,37
1287,13405,37
1288,14049,37
1289,16043,37
1290,15812,37
1291,13837,37
1292,17118,37
1293,14616,37
1294,14233,37
1295,17075,37
1296,16714,37
1297,13098,37
1298,17027,37
1299,12591,20
1300,17786,37
1301,16124,37
1302,16409,37
1303,13754,37
1304,15227,37
1305,12997,37
1306,15215,37
1307,16918,37
1308,16882,37
1309,14442,7
1310,16496,37
1311,12764,22
1312,17311,37
1313,15910,37
1314,16949,37
1315,14970,37
1316,14701,37
1317,12645,15
1318,12468,15
1319,16767,37
1320,14738,37
1321,17540,37
1322,14239,37
1323,18125,37
1324,13328,37
1325,15549,37
1326,15864,37
1327,14662,37
1328,17180,37
1329,15057,37
1330,12574,14
1331,13330,37
1332,13552,37
1333,12853,37
1334,13538,37
1335,16755,37
1336,14133,37
1337,16523,37
1338,14659,37
1339,13141,37
1340,15365,37
1341,13707,37
1342,13709,37
1343,17329,37
1344,14805,37
1345,16897,37
1346,15579,37
1347,14595,37
1348,13161,37
1349,15415,37
1350,17431,37
1351,17463,37
1352,14502,37
1353,12528,15
1354,15448,37
1355,17314,37
1356,17373,37
1357,18145,37
1358,14467,37
1359,12908,37
1360,15144,37
1361,14776,37
1362,16403,37
1363,16407,37
1364,17619,37
1365,12778,25
1366,17256,37
1367,17604,37
1368,14006,37
1369,13600,37
1370,15058,37
1371,17147,37
1372,13881,37
1373,16612,37
1374,14627,37
1375,17356,37
1376,12477,15
1377,12836,37
1378,13939,37
1379,16745,37
1380,13606,37
1381,13494,37
1382,12929,37
1383,16419,37
1384,17035,37
1385,15203,37
1386,16515,37
1387,12373,2
1388,18202,37
1389,12775,25
1390,14549,37
1391,15981,37
1392,16110,37
1393,17376,37
1394,13110,37
1395,16716,37
1396,12676,33
1397,15940,37
1398,15971,37
1399,14665,37
1400,14457,37
1401,15589,37
1402,14411,37
1403,17560,37
1404,15226,37
1405,14460,37
1406,16156,37
1407,13728,37
1408,14127,37
1409,16378,37
1410,13894,37
1411,13824,37
1412,18250,37
1413,15270,37
1414,14188,37
1415,18017,37
1416,15421,37
1417,17446,37
1418,12414,2
1419,14798,37
1420,12990,37
1421,12350,26
1422,16992,37
1423,17337,37
1424,16405,37
1425,17071,37
1426,13873,37
1427,17362,37
1428,13394,37
1429,12502,32
1430,16333,37
1431,16030,37
1432,14044,37
1433,13800,37
1434,17672,37
1435,12464,4
1436,13581,37
1437,14540,37
1438,13539,37
1439,15885,37
1440,14497,37
1441,17507,37
1442,13208,37
1443,17334,37
1444,13871,37
1445,16938,37
1446,12754,21
1447,12410,34
1448,17929,37
1449,14778,37
1450,17517,37
1451,17226,37
1452,13137,37
1453,13725,37
1454,13309,37
1455,12842,37
1456,16109,37
1457,17291,37
1458,15090,37
1459,15199,37
1460,13911,37
1461,14194,37
1462,14842,37
1463,13584,37
1464,17105,37
1465,14438,37
1466,12956,37
1467,15781,37
1468,14410,37
1469,14600,37
1470,17302,37
1471,17613,37
1472,13334,37
1473,13955,37
1474,17162,37
1475,17774,37
1476,13809,8
1477,15407,37
1478,15577,37
1479,16332,37
1480,14048,37
1481,14475,37
1482,17859,37
1483,12576,27
1484,15753,37
1485,12599,14
1486,14562,37
1487,16951,37
1488,16998,37
1489,13133,37
1490,17881,37
1491,15843,37
1492,17083,37
1493,15970,37
1494,13590,37
1495,17537,37
1496,12401,4
1497,12462,32
1498,17843,37
1499,13706,37
1500,17940,37
1501,17686,37
1502,14431,37
1503,15809,37
1504,12561,15
1505,14465,37
1506,18093,37
1507,16027,37
1508,12857,37
1509,16425,37
1510,16842,37
1511,15796,37
1512,14555,37
1513,15114,37
1514,15133,37
1515,17705,37
1516,18087,37
1517,12897,37
1518,17512,37
1519,15550,37
1520,14676,37
1521,12505,20
1522,18159,37
1523,14304,37
1524,15638,37
1525,12943,37
1526,13875,37
1527,15406,37
1528,18084,37
1529,17282,37
1530,16434,37
1531,17050,37
1532,13171,37
1533,17472,37
1534,17255,37
1535,16084,37
1536,17667,37
1537,12507,32
1538,14631,37
1539,13381,37
1540,15236,37
1541,13475,37
1542,17829,36
1543,13717,37
1544,13157,37
1545,14644,37
1546,12993,37
1547,17571,37
1548,16979,37
1549,16738,37
1550,15122,37
1551,17612,37
1552,17348,37
1553,13893,37
1554,14035,37
1555,13623,37
1556,14346,37
1557,16431,37
1558,12616,14
1559,16317,37
1560,14935,7
1561,16073,37
1562,14477,37
1563,14760,37
1564,14897,37
1565,15810,37
1566,16509,37
1567,14386,37
1568,12455,8
1569,14530,37
1570,15670,37
1571,12653,19
1572,16126,37
1573,14609,37
1574,13414,37
1575,12823,37
1576,12352,26
1577,12372,10
1578,16494,37
1579,14959,37
1580,16148,37
1581,17422,37
1582,17175,37
1583,18257,37
1584,12431,4
1585,12362,4
1586,13018,37
1587,13718,37
1588,15382,37
1589,14754,37
1590,13151,37
1591,12654,15
1592,13085,37
1593,15903,37
1594,15785,37
1595,18138,37
1596,14379,37
1597,14211,37
1598,14371,37
1599,13425,37
1600,12852,37
1601,15228,37
1602,13012,37
1603,16182,37
1604,13489,37
1605,12714,14
1606,13904,37
1607,15755,37
1608,13932,37
1609,13799,37
1610,13951,37
1611,16765,37
1612,18172,37
1613,16566,37
1614,12891,37
1615,16466,37
1616,16115,37
1617,14162,37
1618,13301,37
1619,14803,37
1620,13744,37
1621,12988,37
1622,17323,37
1623,12707,14
1624,18094,37
1625,15129,37
1626,17361,37
1627,18155,37
1628,15321,37
1629,13477,37
1630,15065,37
1631,16980,37
1632,15146,37
1633,12365,8
1634,13410,37
1635,13044,37
1636,16441,37
1637,16014,37
1638,14520,37
1639,17994,37
1640,13038,37
1641,17002,37
1642,15722,37
1643,16349,37
1644,16913,37
1645,18114,37
1646,15303,37
1647,12845,37
1648,18188,37
1649,16045,37
1650,16573,37
1651,13421,37
1652,18196,37
1653,13285,37
1654,13184,37
1655,18151,37
1656,13804,37
1657,17499,37
1658,15397,37
1659,14276,37
1660,13453,37
1661,16394,37
1662,17711,37
1663,13865,37
1664,16940,37
1665,14289,37
1666,16208,37
1667,17063,37
1668,13149,37
1669,18068,37
1670,15932,37
1671,16692,37
1672,15590,37
1673,17171,37
1674,18231,37
1675,14004,37
1676,17139,37
1677,14513,37
1678,13118,37
1679,15974,37
1680,17830,37
1681,12565,30
1682,12582,13
1683,14231,37
1684,17867,37
1685,14880,37
1686,15121,37
1687,17117,37
1688,12945,37
1689,18056,37
1690,16072,37
1691,16838,37
1692,15543,37
1693,13751,37
1694,15847,37
1695,13851,37
1696,13501,34
1697,12633,15
1698,13345,37
1699,13870,37
1700,17034,37
1701,16592,37
1702,15712,37
1703,13362,37
1704,14470,37
1705,17388,37
1706,16841,37
1707,13753,37
1708,13666,37
1709,12361,4
1710,14481,37
1711,13792,37
1712,17663,37
1713,13973,37
1714,15990,37
1715,13493,34
1716,13684,37
1717,13261,37
1718,16598,37
1719,14147,37
1720,15951,37
1721,13971,37
1722,17516,37
1723,13630,37
1724,14157,37
1725,13636,37
1726,13610,37
1727,14745,37
1728,12781,9
1729,14036,37
1730,16057,37
1731,15724,37
1732,12458,34
1733,12598,14
1734,13675,37
1735,14227,37
1736,16668,37
1737,16667,37
1738,13509,37
1739,15874,37
1740,16187,37
1741,16339,37
1742,12509,14
1743,14046,37
1744,13292,37
1745,16427,37
1746,14056,37
1747,15656,37
1748,12811,28
1749,16518,37
1750,17165,37
1751,17462,37
1752,14620,37
1753,14740,37
1754,16462,37
1755,12428,13
1756,16078,37
1757,16915,37
1758,15676,37
1759,15709,37
1760,15241,37
1761,12933,37
1762,15092,37
1763,12679,14
1764,15319,37
1765,16212,37
1766,15257,37
1767,14656,37
1768,13884,37
1769,12866,4
1770,13166,37
1771,16389,37
1772,15416,37
1773,15733,37
1774,16678,37
1775,12834,37
1776,13722,37
1777,14934,7
1778,15067,37
1779,16128,37
1780,17770,37
1781,15622,37
1782,14473,37
1783,15104,37
1784,15643,37
1785,16792,37
1786,15031,37
1787,15636,37
1788,12873,37
1789,17923,37
1790,16217,37
1791,17738,37
1792,17426,37
1793,16957,37
1794,16571,37
1795,14483,37
1796,15087,37
1797,16709,37
1798,17856,37
1799,15053,37
1800,18218,37
1801,16159,37
1802,17995,37
1803,17374,37
1804,17789,37
1805,17416,37
1806,17652,37
1807,13476,37
1808,12817,2
1809,15393,37
1810,13014,37
1811,17508,16
1812,13931,37
1813,12541,32
1814,13382,37
1815,15220,37
1816,14570,37
1817,14447,37
1818,13557,37
1819,16449,37
1820,12547,32
1821,17325,37
1822,14995,37
1823,16414,37
1824,15681,37
1825,14670,37
1826,15675,37
1827,12584,20
1828,17535,37
1829,15400,37
1830,14903,37
1831,14499,37
1832,18211,37
1833,14504,37
1834,15572,37
1835,17107,37
1836,14247,37
1837,15554,37
1838,14915,37
1839,16136,37
1840,18280,37
1841,12614,15
1842,13344,37
1843,16621,37
1844,16225,37
1845,14214,37
1846,14012,37
1847,16356,37
1848,17654,37
1849,15026,37
1850,16517,37
1851,14817,37
1852,17092,37
1853,16242,37
1854,15869,37
1855,17817,37
1856,15234,37
1857,15764,37
1858,15806,37
1859,15819,37
1860,14586,37
1861,15944,37
1862,13340,37
1863,16917,37
1864,14407,37
1865,13908,37
1866,12758,28
1867,13975,37
1868,14730,37
1869,12623,15
1870,14367,37
1871,13373,37
